8.610000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,1.000540959604641067e+00,1.936940329937849037e-01,1.927597904899709946e-01,2.393924634508795002e-01,2.389050315896405763e-01,4.903637073826974668e-01
3.280000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,9.996290658990049094e-01,1.926969171127829172e-01,1.931009460932230637e-01,2.392615680316968751e-01,2.393025812438918098e-01,4.885409618430617829e-01
4.400000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,9.997395401605021492e-01,1.927826783997626248e-01,1.932313083904520501e-01,2.392236157680720787e-01,2.394568006632113999e-01,4.885816339334649316e-01
7.750000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,1.001562622150903525e+00,1.946140148131417780e-01,1.933812246438649241e-01,2.392362920101469281e-01,2.396450317720444090e-01,4.913657327314366330e-01
1.640000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,1.000641592355682841e+00,1.937671839122812600e-01,1.930170761300130655e-01,2.393502502194493342e-01,2.392157615983581953e-01,4.903061194098040643e-01
1.080000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,9.995972350465053280e-01,1.927260552088241041e-01,1.930133499882652481e-01,2.393552093423025329e-01,2.392121007805655952e-01,4.886768348464249345e-01
7.060000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,1.000004962453735935e+00,1.931295644723446114e-01,1.929512566967920562e-01,2.393487303018038137e-01,2.391338949973066397e-01,4.893456319598391557e-01
8.840000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,9.993175337233672906e-01,1.924025327423905529e-01,1.930491063230032056e-01,2.392879036630713996e-01,2.392434222790640608e-01,4.881198973002724983e-01
9.890000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,1.000283813593026760e+00,1.933697206450348260e-01,1.929501642161128572e-01,2.392892982530336055e-01,2.391210736091941291e-01,4.896995715319096831e-01
2.050000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,1.001031579441961972e+00,1.941747771574391657e-01,1.931644162233831230e-01,2.393772936766652704e-01,2.394035914135695386e-01,4.908658336986804205e-01
4.110000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,9.989114570730542875e-01,1.920020708075721172e-01,1.930693486524791558e-01,2.392965269968850561e-01,2.392701732545681470e-01,4.874805575234919530e-01
8.470000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,1.001327798483965026e+00,1.944280524310827429e-01,1.932429936035006957e-01,2.393113331509989228e-01,2.394882320248443719e-01,4.911883446164123090e-01
2.560000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,9.998272550609288434e-01,1.929060170610195912e-01,1.933265074195649746e-01,2.392783247082070630e-01,2.395853502366072363e-01,4.887391920013804403e-01
3.800000000000000000e+01,1.000000000000000000e+00,1.000000000000000056e-01,1.000356033712842763e+00,1.935221368728441693e-01,1.928257522579111538e-01,2.394124787227522033e-01,2.389906435675570040e-01,4.900624498754683755e-01
6.060000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,1.000247603827812304e+00,1.933852447950790143e-01,1.934394530200583828e-01,2.393687582585959095e-01,2.397428146876917632e-01,4.894587537475101890e-01
7.560000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,1.000262424248378856e+00,1.933069257746485858e-01,1.929230469930786895e-01,2.392257093376186916e-01,2.390751997575726873e-01,4.895923794039892529e-01
1.300000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,1.000331685249592484e+00,1.934390537699949841e-01,1.930918132367149542e-01,2.393222604676681631e-01,2.393029824583263743e-01,4.897355708003131580e-01
6.230000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,9.993268745223562455e-01,1.924334765722832130e-01,1.933249968089077453e-01,2.393210832317101966e-01,2.395917444609824698e-01,4.880139295172595260e-01
7.760000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,9.999678777216622905e-01,1.930673510613563071e-01,1.928267204333677931e-01,2.393101342230085082e-01,2.389721087820595724e-01,4.893081539434926963e-01
4.230000000000000000e+02,1.000000000000000000e+00,1.000000000000000056e-01,1.000273419576049649e+00,1.934084629145091105e-01,1.935008314548833652e-01,2.393647682228872142e-01,2.398181131270174793e-01,4.894563437300948894e-01
1.920000000000000000e+02,2.000000000000000000e+00,1.000000000000000056e-01,3.998285568977951954e+00,1.862879348210837893e+00,1.865438791472562974e+00,2.182949737033005044e-01,2.183939024494401526e-01,4.666328260373210357e-01
8.730000000000000000e+02,2.000000000000000000e+00,1.000000000000000056e-01,3.972548628677316618e+00,1.842596235401088745e+00,1.858603845845989477e+00,2.194940615371362147e-01,2.181508670936937733e-01,4.645368348288543836e-01
4.200000000000000000e+02,2.000000000000000000e+00,1.000000000000000056e-01,3.990117105402001929e+00,1.853993201591521256e+00,1.861150502160632492e+00,2.181376385593413181e-01,2.178186502712526895e-01,4.653257287711949908e-01
8.940000000000000000e+02,2.000000000000000000e+00,1.000000000000000056e-01,4.002173289407830126e+00,1.864111238732890863e+00,1.867267782360366946e+00,2.177132731878955452e-01,2.183364816015175569e-01,4.659417271963257057e-01
1.900000000000000000e+01,2.000000000000000000e+00,1.000000000000000056e-01,3.998488843810809712e+00,1.863376313258243711e+00,1.865229918920074281e+00,2.183593888801731164e-01,2.183994862366052114e-01,4.668595606516513508e-01
9.320000000000000000e+02,2.000000000000000000e+00,1.000000000000000056e-01,4.027045305281666820e+00,1.890510190511621502e+00,1.871816690599765076e+00,2.180475378508486550e-01,2.190247983358359352e-01,4.714485954539241463e-01
1.410000000000000000e+02,2.000000000000000000e+00,1.000000000000000056e-01,3.984729029524034072e+00,1.848232355513439007e+00,1.867848744552420337e+00,2.180559591617884097e-01,2.185644339251563706e-01,4.624093515628250883e-01
7.800000000000000000e+01,2.000000000000000000e+00,1.000000000000000056e-01,3.971469726498519037e+00,1.836645076358735196e+00,1.860448560877798307e+00,2.184225469921016738e-01,2.178690133585421129e-01,4.616583711454451677e-01
7.260000000000000000e+02,2.000000000000000000e+00,1.000000000000000056e-01,4.000252512933507809e+00,1.863221967939943546e+00,1.864679954262537409e+00,2.179390298574377105e-01,2.181391321980557796e-01,4.665246840168530973e-01
6.670000000000000000e+02,2.000000000000000000e+00,1.000000000000000056e-01,4.011607338344819418e+00,1.877733749300954047e+00,1.867693327671394288e+00,2.186313215245682395e-01,2.188148980873159677e-01,4.699566483239794312e-01
9.660000000000000000e+02,2.000000000000000000e+00,1.000000000000000056e-01,3.994420390909029006e+00,1.858848622008526519e+00,1.870823146952706351e+00,2.182586717817725785e-01,2.190072904826675659e-01,4.644629912957545237e-01
5.530000000000000000e+02,2.000000000000000000e+00,1.000000000000000056e-01,3.975925481798600281e+00,1.846348259612151654e+00,1.851783957421687887e+00,2.195767730710861121e-01,2.173886837877204437e-01,4.670040289621692486e-01
5.900000000000000000e+02,2.000000000000000000e+00,1.000000000000000056e-01,4.007069745104908876e+00,1.871220770377291398e+00,1.874813287197212519e+00,2.181978978066691222e-01,2.194459099614364528e-01,4.664363968588521314e-01
8.070000000000000000e+02,2.000000000000000000e+00,1.000000000000000056e-01,4.012915384028802990e+00,1.876785929675750531e+00,1.875452118197656448e+00,2.181364221452859187e-01,2.194918611294622013e-01,4.675405189865568523e-01
2.940000000000000000e+02,2.000000000000000000e+00,1.000000000000000056e-01,3.997656221033127011e+00,1.865035334237461706e+00,1.866116742182138077e+00,2.189065957252878392e-01,2.187586122006477396e-01,4.676006095439039223e-01
9.960000000000000000e+02,2.000000000000000000e+00,1.000000000000000056e-01,3.997357236364944555e+00,1.860762519588024633e+00,1.860693831606586413e+00,2.180344812929765341e-01,2.177172180802574297e-01,4.669138670782276845e-01
2.370000000000000000e+02,2.000000000000000000e+00,1.000000000000000056e-01,4.003374281891010078e+00,1.868394946222881492e+00,1.866785873896406045e+00,2.183886084017090667e-01,2.185953094145764719e-01,4.677259720255419473e-01
2.420000000000000000e+02,2.000000000000000000e+00,1.000000000000000056e-01,3.993557809576214535e+00,1.859086899156601635e+00,1.855740774311262609e+00,2.185001773125178626e-01,2.173537204527239419e-01,4.680650768162465392e-01
6.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000056e-01,3.956229817046377217e+00,1.823292093345572074e+00,1.854861539745175314e+00,2.188369420673594856e-01,2.174069030631204935e-01,4.601209461906554110e-01
4.920000000000000000e+02,2.000000000000000000e+00,1.000000000000000056e-01,4.001217425938177641e+00,1.867661083806390732e+00,1.868849719655730990e+00,2.187010041651064884e-01,2.189829350590797308e-01,4.674129465116687587e-01
3.550000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,9.082526776349400421e+00,5.830980670813161737e+00,5.724456111920226853e+00,1.964348893276806618e-01,1.956148424342736003e-01,4.551199173675046783e-01
6.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000056e-01,8.969521886643335051e+00,5.724114012380548289e+00,5.728111742382427707e+00,1.970165692123229673e-01,1.961099759793024089e-01,4.442190322620235832e-01
2.650000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,8.931666080281575049e+00,5.676129669145375090e+00,5.698206404222452726e+00,1.960579307031055096e-01,1.944791779160714995e-01,4.417685894187741158e-01
6.430000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,9.048745215038804801e+00,5.803070299723373182e+00,5.754011652358195228e+00,1.969912177084757465e-01,1.969804877940665722e-01,4.490618025119579859e-01
2.420000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,9.033737133265214325e+00,5.778694247655629113e+00,5.739928510127552563e+00,1.961045032886131467e-01,1.959328515388144287e-01,4.470954119398242166e-01
2.600000000000000000e+01,3.000000000000000000e+00,1.000000000000000056e-01,8.939427416774281099e+00,5.700785598640951690e+00,5.753198221892562358e+00,1.976602986820146235e-01,1.973803473103411810e-01,4.391817974908663325e-01
7.990000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,8.928359828158658473e+00,5.697953036285085204e+00,5.704666789723225051e+00,1.984474257628221772e-01,1.962142560866710905e-01,4.466704805732701900e-01
6.300000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,8.971843333080865790e+00,5.722227934990028686e+00,5.778602748131431710e+00,1.966176129057385369e-01,1.975824500314162513e-01,4.364953748096286890e-01
7.350000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,9.060499077371177989e+00,5.803712255708205703e+00,5.752091210681445688e+00,1.959399962405768969e-01,1.962428862030721755e-01,4.478557558752633838e-01
1.310000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,8.879940342834347078e+00,5.642468532349399268e+00,5.651141545457152304e+00,1.977718872709529341e-01,1.939490605380284616e-01,4.469837608407827290e-01
6.420000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,9.007327394427134593e+00,5.773617773113135954e+00,5.739380985979577687e+00,1.981312504815342657e-01,1.972066366871388921e-01,4.495795692953113432e-01
6.380000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,9.005114331856237442e+00,5.758310598525108404e+00,5.755052314744439457e+00,1.968840996046374303e-01,1.969476167066522287e-01,4.440091384757222648e-01
7.600000000000000000e+01,3.000000000000000000e+00,1.000000000000000056e-01,8.952413476625054045e+00,5.714683511114472481e+00,5.713948159624520962e+00,1.977472589976827788e-01,1.960889683853080101e-01,4.461901708818030166e-01
5.100000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,8.968378741017399847e+00,5.722811660716557114e+00,5.734265224189846855e+00,1.970014545078706270e-01,1.963110189072043432e-01,4.432195333783685576e-01
4.220000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,8.917821265248150553e+00,5.671120505937738088e+00,5.735602943320404101e+00,1.968938681381610933e-01,1.962882517266072713e-01,4.373109539941150703e-01
7.320000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,9.005383783036268852e+00,5.764269831689417423e+00,5.729138338895948479e+00,1.974247858092819108e-01,1.964049817746968962e-01,4.489453802822442885e-01
7.520000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,9.039479956565633856e+00,5.776229402892644416e+00,5.764409102003743790e+00,1.953318001984230556e-01,1.962735896885783038e-01,4.424024933212267197e-01
2.360000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,9.054761456900903838e+00,5.797082441552172227e+00,5.766700954124353018e+00,1.958559029158835063e-01,1.966874414082414868e-01,4.450598525090739277e-01
8.690000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,8.961268034887314826e+00,5.726985951622372895e+00,5.719553702456955158e+00,1.980765151550927250e-01,1.964905813960826086e-01,4.472199363281887385e-01
9.080000000000000000e+02,3.000000000000000000e+00,1.000000000000000056e-01,9.041858444717368215e+00,5.790176967733488667e+00,5.775024573145105755e+00,1.964220858143015114e-01,1.973346410335700685e-01,4.440123818143462131e-01
7.090000000000000000e+02,4.000000000000000000e+00,1.000000000000000056e-01,1.588934599745243403e+01,1.170131727598275084e+01,1.173572045821438437e+01,1.762758218737991989e-01,1.751378936057061964e-01,4.199585027242897506e-01
2.100000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,1.615897485612338258e+01,1.192427354044750842e+01,1.192842508936885970e+01,1.736441635324394439e-01,1.760517478117733514e-01,4.111429068313710578e-01
6.140000000000000000e+02,4.000000000000000000e+00,1.000000000000000056e-01,1.617375111464721726e+01,1.193632723798925888e+01,1.189873527762013339e+01,1.734924400078419471e-01,1.755007231983101157e-01,4.146746055018871169e-01
6.900000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,1.594201834430722187e+01,1.176525293329467203e+01,1.180831259608907047e+01,1.769197187525491100e-01,1.766964300436142665e-01,4.181619801874196796e-01
8.980000000000000000e+02,4.000000000000000000e+00,1.000000000000000056e-01,1.598030599655517392e+01,1.177924034308639634e+01,1.175356594812129352e+01,1.755348422249269624e-01,1.748598885025828831e-01,4.221409386585708301e-01
6.280000000000000000e+02,4.000000000000000000e+00,1.000000000000000056e-01,1.581516129981962493e+01,1.162494527743166373e+01,1.182050304391507289e+01,1.761511804300988082e-01,1.763110627942442721e-01,4.058597859106631844e-01
1.860000000000000000e+02,4.000000000000000000e+00,1.000000000000000056e-01,1.594910513108234085e+01,1.173713355366255406e+01,1.179706346512687709e+01,1.749185061838879340e-01,1.750525740779339812e-01,4.138827963237776131e-01
5.240000000000000000e+02,4.000000000000000000e+00,1.000000000000000056e-01,1.593562999347486908e+01,1.173275489573771324e+01,1.174483330212151877e+01,1.754323621913970455e-01,1.746547456948724375e-01,4.196951224914251544e-01
1.080000000000000000e+02,4.000000000000000000e+00,1.000000000000000056e-01,1.596903323110423045e+01,1.173336258500211216e+01,1.183470780276061518e+01,1.735901220967809855e-01,1.746286006333425123e-01,4.075269275993389506e-01
5.420000000000000000e+02,4.000000000000000000e+00,1.000000000000000056e-01,1.609528750828134491e+01,1.187490810328205448e+01,1.190288836715129683e+01,1.744455217261841884e-01,1.762710058876995334e-01,4.117664702465194670e-01
9.610000000000000000e+02,4.000000000000000000e+00,1.000000000000000056e-01,1.581673015281741712e+01,1.164707570733261122e+01,1.163276070247311722e+01,1.773280272560403548e-01,1.743663781759823561e-01,4.283133591145829588e-01
2.080000000000000000e+02,4.000000000000000000e+00,1.000000000000000056e-01,1.593490210049893108e+01,1.173421904086721135e+01,1.181803372546245967e+01,1.755565221903866990e-01,1.758350004882682782e-01,4.126762490410046391e-01
5.070000000000000000e+02,4.000000000000000000e+00,1.000000000000000056e-01,1.613205308714194075e+01,1.193270126451658619e+01,1.184094906531507085e+01,1.756319885159845218e-01,1.762317966774978872e-01,4.239616610032825306e-01
3.300000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,1.593477292530767997e+01,1.174821520400505293e+01,1.177076291698181443e+01,1.763597187879818728e-01,1.757225700168925930e-01,4.197946120386235602e-01
1.810000000000000000e+02,4.000000000000000000e+00,1.000000000000000056e-01,1.591888080681053452e+01,1.170876665012941764e+01,1.181303749042949747e+01,1.750232506256581277e-01,1.753669415305988133e-01,4.105117665197584031e-01
2.540000000000000000e+02,4.000000000000000000e+00,1.000000000000000056e-01,1.611004592197035734e+01,1.191931730326675165e+01,1.183932650630965178e+01,1.761219893927057356e-01,1.765702277503375939e-01,4.240974077359364047e-01
4.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,1.605421794104919542e+01,1.183734420676464261e+01,1.180420806783783227e+01,1.746425048536964231e-01,1.749549668138297154e-01,4.194565069003144409e-01
2.230000000000000000e+02,4.000000000000000000e+00,1.000000000000000056e-01,1.603551500574511834e+01,1.186030601384529071e+01,1.177599906232921967e+01,1.770089687582260540e-01,1.762785869697692798e-01,4.279892845525024581e-01
9.170000000000000000e+02,4.000000000000000000e+00,1.000000000000000056e-01,1.600668418506415236e+01,1.180332960229290862e+01,1.183833256982215154e+01,1.754052207726683188e-01,1.760250702252380561e-01,4.150881789200951966e-01
6.350000000000000000e+02,4.000000000000000000e+00,1.000000000000000056e-01,1.590030609819163843e+01,1.169264897176898899e+01,1.180620518109433448e+01,1.751619505711008717e-01,1.753678595113447869e-01,4.103365498647502108e-01
4.240000000000000000e+02,5.000000000000000000e+00,1.000000000000000056e-01,2.505771688517995699e+01,2.000419729834298010e+01,1.989297813850701502e+01,1.578818886157528911e-01,1.574584033695861085e-01,4.043271839445901628e-01
7.380000000000000000e+02,5.000000000000000000e+00,1.000000000000000056e-01,2.467156201651894776e+01,1.961444192434660394e+01,1.961543181616038822e+01,1.577410031349361363e-01,1.551510065700998919e-01,4.063967453883610692e-01
6.340000000000000000e+02,5.000000000000000000e+00,1.000000000000000056e-01,2.477399987710141005e+01,1.970138591985646670e+01,1.976045660578330043e+01,1.571370201692074697e-01,1.558207012978820583e-01,3.983124153141131552e-01
7.650000000000000000e+02,5.000000000000000000e+00,1.000000000000000056e-01,2.513543596254084633e+01,2.006348785304241744e+01,1.998200229081887258e+01,1.571629004104482252e-01,1.575883811066428053e-01,3.988479861665462090e-01
9.040000000000000000e+02,5.000000000000000000e+00,1.000000000000000056e-01,2.497623337200605675e+01,1.989350182228991315e+01,1.987314684323919423e+01,1.567446028220489951e-01,1.563973752998940869e-01,3.981744863586160754e-01
2.600000000000000000e+01,5.000000000000000000e+00,1.000000000000000056e-01,2.511140262215418062e+01,2.001735091360533403e+01,2.007054333875825947e+01,1.563073908970728509e-01,1.575998398687303848e-01,3.878888259845577058e-01
2.700000000000000000e+01,5.000000000000000000e+00,1.000000000000000056e-01,2.493504584942382252e+01,1.989047723948604940e+01,1.990371887902685089e+01,1.582330060949127815e-01,1.578229610343024336e-01,3.986483116831803786e-01
2.750000000000000000e+02,5.000000000000000000e+00,1.000000000000000056e-01,2.433837227875613607e+01,1.934379811760804202e+01,1.969817529296130587e+01,1.602172693277481574e-01,1.577565947158411364e-01,3.914784592333103719e-01
7.050000000000000000e+02,5.000000000000000000e+00,1.000000000000000056e-01,2.479225577934204949e+01,1.975119589088327388e+01,1.995340736450624775e+01,1.583709819217669346e-01,1.583270804632848083e-01,3.879995065873161342e-01
1.550000000000000000e+02,5.000000000000000000e+00,1.000000000000000056e-01,2.421087487403185179e+01,1.919084834366934444e+01,1.951708304207439326e+01,1.592021344811075656e-01,1.555137840330499122e-01,3.961161930059244884e-01
