7.070000000000000000e+02,1.000000000000000056e-01,1.000000000000000000e+00,7.625630987645430459e+00,3.784884060242253323e+00,8.645053037235259641e-01,1.978660222612283470e-01,2.250878071542295467e-01,4.537780642120508023e-01
5.930000000000000000e+02,1.000000000000000056e-01,1.000000000000000000e+00,7.490798483784757877e+00,3.661960955295169740e+00,8.581227761258864994e-01,1.986758771583299332e-01,2.241209687642195802e-01,4.467242367838775707e-01
1.100000000000000000e+01,1.000000000000000056e-01,1.000000000000000000e+00,7.586234331658760155e+00,3.768407850258622904e+00,8.614337778425995573e-01,1.994291381815925523e-01,2.256346070308255791e-01,4.556618313178089075e-01
5.140000000000000000e+02,1.000000000000000056e-01,1.000000000000000000e+00,7.552018600602099951e+00,3.719759909442483803e+00,8.630419655005241442e-01,1.984427182739082751e-01,2.252045164621633011e-01,4.500727474457933974e-01
9.720000000000000000e+02,1.000000000000000056e-01,1.000000000000000000e+00,7.479563984737501059e+00,3.657963759381008373e+00,8.648822682768619874e-01,1.991704890702471475e-01,2.263141661281911632e-01,4.463719995972153520e-01
4.000000000000000000e+02,1.499999999999999944e-01,1.000000000000000000e+00,8.162000900539855053e+00,3.995608106742896126e+00,8.886374960851328719e-01,1.775157761142511503e-01,2.132870183070979808e-01,4.297510123852019692e-01
4.080000000000000000e+02,1.499999999999999944e-01,1.000000000000000000e+00,8.092116743041982474e+00,3.926317541597736049e+00,8.857354210123564719e-01,1.775499764014810411e-01,2.126207669119720423e-01,4.254908892406386589e-01
4.560000000000000000e+02,1.499999999999999944e-01,1.000000000000000000e+00,8.021288808089256150e+00,3.876332216829475819e+00,8.974238362745622366e-01,1.787570501000275147e-01,2.165098274290509495e-01,4.227827723826235728e-01
2.690000000000000000e+02,1.499999999999999944e-01,1.000000000000000000e+00,8.116675861723122054e+00,3.968549241989513199e+00,8.847321204165988773e-01,1.785726797110690767e-01,2.132847430952857504e-01,4.302859195487502841e-01
3.470000000000000000e+02,1.499999999999999944e-01,1.000000000000000000e+00,8.237391491878867100e+00,4.070792519562321132e+00,9.006287130051173762e-01,1.775038992579167640e-01,2.161544029048674265e-01,4.333157536567343038e-01
8.410000000000000000e+02,2.000000000000000111e-01,1.000000000000000000e+00,8.593698476912823736e+00,4.089398462250161792e+00,9.184616016085670465e-01,1.595100785348980699e-01,2.039077323044062307e-01,3.999773124313808492e-01
5.590000000000000000e+02,2.000000000000000111e-01,1.000000000000000000e+00,8.674637372088575660e+00,4.177509101908654543e+00,9.070783009359733029e-01,1.598641265985041304e-01,2.017016741440827987e-01,4.072796757045030192e-01
9.200000000000000000e+02,2.000000000000000111e-01,1.000000000000000000e+00,8.651963022585523078e+00,4.178487004245508452e+00,9.057046124752519134e-01,1.610398146542591780e-01,2.024610412042254504e-01,4.096446338449623026e-01
2.840000000000000000e+02,2.000000000000000111e-01,1.000000000000000000e+00,8.616398605456573989e+00,4.136852540943549705e+00,9.080359792508709837e-01,1.607369051681379890e-01,2.027071417892840066e-01,4.062864574068609236e-01
2.650000000000000000e+02,2.000000000000000111e-01,1.000000000000000000e+00,8.753702401528569155e+00,4.252274109889927267e+00,9.113651398320599117e-01,1.596517116817100235e-01,2.024613257807331146e-01,4.109318919170301121e-01
3.400000000000000000e+02,2.500000000000000000e-01,1.000000000000000000e+00,9.295968020171933688e+00,4.497135318205463861e+00,9.399407329546202172e-01,1.458840096343053117e-01,1.958686187516915644e-01,3.961295472016903574e-01
3.240000000000000000e+02,2.500000000000000000e-01,1.000000000000000000e+00,9.272919962209412503e+00,4.443067870211893755e+00,9.563555777543730763e-01,1.445456777872927423e-01,1.980092888018121222e-01,3.889182010217097640e-01
9.210000000000000000e+02,2.500000000000000000e-01,1.000000000000000000e+00,9.227807771132130910e+00,4.422307695838130215e+00,9.340744498296946752e-01,1.455948880099268150e-01,1.943761180302443214e-01,3.920704634166656821e-01
7.440000000000000000e+02,2.500000000000000000e-01,1.000000000000000000e+00,9.345179535027140716e+00,4.523707205820791444e+00,9.454789321984378159e-01,1.449055250597295341e-01,1.960975543655294195e-01,3.951484486710579724e-01
4.680000000000000000e+02,2.500000000000000000e-01,1.000000000000000000e+00,9.209248893585701978e+00,4.382272198479111758e+00,9.212714901504536202e-01,1.446690134766474289e-01,1.908589057586303761e-01,3.894298643068851429e-01
9.590000000000000000e+02,2.999999999999999889e-01,1.000000000000000000e+00,9.723900622416294937e+00,4.602811145793333836e+00,9.714369967021998509e-01,1.327709486067089328e-01,1.896934238576909459e-01,3.735304746936737308e-01
5.190000000000000000e+02,2.999999999999999889e-01,1.000000000000000000e+00,9.868632445012925913e+00,4.666651946075445423e+00,9.700066758274761280e-01,1.297344768889950317e-01,1.864687259065278546e-01,3.710543213982945843e-01
9.930000000000000000e+02,2.999999999999999889e-01,1.000000000000000000e+00,9.818742968954575545e+00,4.627152472787051884e+00,9.737881977648079612e-01,1.301191984399017176e-01,1.875703021036937979e-01,3.694519086894872961e-01
6.720000000000000000e+02,2.999999999999999889e-01,1.000000000000000000e+00,9.744341056657640721e+00,4.611190573689002647e+00,9.347184010464171244e-01,1.323121340525503786e-01,1.820944864460401491e-01,3.766223982963833317e-01
5.500000000000000000e+01,2.999999999999999889e-01,1.000000000000000000e+00,9.755712795289284145e+00,4.587894696813570761e+00,9.622435999144181018e-01,1.310052629454890039e-01,1.861992008190533898e-01,3.702975862642846616e-01
5.710000000000000000e+02,3.499999999999999778e-01,1.000000000000000000e+00,1.021305302475130539e+01,4.706419762566734555e+00,9.479504285481107351e-01,1.190991645688937173e-01,1.721470058770616929e-01,3.543655271518174055e-01
4.930000000000000000e+02,3.499999999999999778e-01,1.000000000000000000e+00,1.026111621307002153e+01,4.725145944423390532e+00,1.004085349672229732e+00,1.181368082689266824e-01,1.813747727943808008e-01,3.482572050657091189e-01
8.190000000000000000e+02,3.499999999999999778e-01,1.000000000000000000e+00,1.026814923586027106e+01,4.740804576089898248e+00,9.815255835132223883e-01,1.184186981369719782e-01,1.775763307573439698e-01,3.516257227341197389e-01
2.640000000000000000e+02,3.499999999999999778e-01,1.000000000000000000e+00,1.019647438137796946e+01,4.691567908032975076e+00,9.728925596444727431e-01,1.191561289173658361e-01,1.767318962375223623e-01,3.515432374435412677e-01
9.590000000000000000e+02,3.499999999999999778e-01,1.000000000000000000e+00,1.029476234004582302e+01,4.751997179325979204e+00,9.782702893080066353e-01,1.179153650756744609e-01,1.764949913881896926e-01,3.514621165912288347e-01
5.710000000000000000e+02,4.000000000000000222e-01,1.000000000000000000e+00,1.064159491729197171e+01,4.838554206729567930e+00,9.758700154661401616e-01,1.098234507350344669e-01,1.681652885339767201e-01,3.397103196286340165e-01
4.700000000000000000e+02,4.000000000000000222e-01,1.000000000000000000e+00,1.065241882066582768e+01,4.815717872979334402e+00,9.737717307768296582e-01,1.088296619036773494e-01,1.668359814053529400e-01,3.369356467824560220e-01
6.190000000000000000e+02,4.000000000000000222e-01,1.000000000000000000e+00,1.050059268773540566e+01,4.704298948768901312e+00,9.331814598795057369e-01,1.100240377790624169e-01,1.609962334389724581e-01,3.377891709943632859e-01
1.680000000000000000e+02,4.000000000000000222e-01,1.000000000000000000e+00,1.069053724396977501e+01,4.891419010498203157e+00,9.776795562240723214e-01,1.099400089358692628e-01,1.685910714116957143e-01,3.420908035615294884e-01
8.810000000000000000e+02,4.000000000000000222e-01,1.000000000000000000e+00,1.069851611509424671e+01,4.815494764715829490e+00,1.027823201603277115e+00,1.074806851687996057e-01,1.747100920409143110e-01,3.295641981109675989e-01
