9.840000000000000000e+02,1.000000000000000000e+00,2.000000000000000111e-01,9.963167483466617291e-01,1.828367512608198298e-01,1.866081742725627657e-01,2.292865265062879465e-01,2.293949143691987325e-01,4.729385608552625908e-01
2.400000000000000000e+02,1.000000000000000000e+00,2.000000000000000111e-01,9.951584987874528831e-01,1.817435620612173897e-01,1.873114207175124168e-01,2.293848500308053873e-01,2.302778228678560857e-01,4.708046316960992628e-01
2.670000000000000000e+02,1.000000000000000000e+00,2.000000000000000111e-01,9.947203381457448979e-01,1.814438408051862739e-01,1.871154514316344941e-01,2.295941211507200319e-01,2.300760590568008412e-01,4.705212629829742532e-01
3.990000000000000000e+02,1.000000000000000000e+00,2.000000000000000111e-01,9.938101372205491169e-01,1.803418518070183385e-01,1.864637145014804154e-01,2.293042248004112382e-01,2.292206320086475624e-01,4.690293193288966878e-01
9.250000000000000000e+02,1.000000000000000000e+00,2.000000000000000111e-01,9.947328521610505625e-01,1.814105505233836180e-01,1.869427947194911288e-01,2.295248734560060011e-01,2.298508160209944418e-01,4.705450355840639642e-01
7.000000000000000000e+01,3.000000000000000000e+00,2.000000000000000111e-01,9.878197905010566160e-01,1.744187446492294347e-01,1.726293081903521875e-01,2.294058448778592274e-01,2.122314804864402771e-01,4.675265177923136894e-01
1.330000000000000000e+02,3.000000000000000000e+00,2.000000000000000111e-01,9.873334756307381443e-01,1.737235782794825101e-01,1.727343486064767397e-01,2.290902596631948229e-01,2.123061053814873089e-01,4.662229899334742189e-01
2.790000000000000000e+02,3.000000000000000000e+00,2.000000000000000111e-01,9.872560972430495241e-01,1.739134501476005124e-01,1.725457341850862580e-01,2.294941173577068616e-01,2.121439651557301409e-01,4.667892575738659122e-01
8.180000000000000000e+02,3.000000000000000000e+00,2.000000000000000111e-01,9.862618505732028140e-01,1.728536967057100471e-01,1.724706521818942517e-01,2.293951016415600730e-01,2.120345749693460236e-01,4.650747736379404751e-01
2.800000000000000000e+02,3.000000000000000000e+00,2.000000000000000111e-01,9.863492997442324661e-01,1.729047173879663668e-01,1.720799062672074831e-01,2.293400456406601839e-01,2.115447198243693983e-01,4.653555039660162707e-01
3.850000000000000000e+02,5.000000000000000000e+00,2.000000000000000111e-01,9.830714360739934987e-01,1.697525464729570943e-01,1.618334518221401785e-01,2.295300315606067509e-01,1.989790891264379691e-01,4.658645000725566421e-01
5.270000000000000000e+02,5.000000000000000000e+00,2.000000000000000111e-01,9.814992516805582934e-01,1.680095169812605149e-01,1.619877001110653636e-01,2.292718117329959338e-01,1.991269135939905399e-01,4.628490001250191721e-01
3.640000000000000000e+02,5.000000000000000000e+00,2.000000000000000111e-01,9.810592096479601176e-01,1.675846713795217935e-01,1.613020417654465466e-01,2.292947756282572858e-01,1.982877572404344035e-01,4.625258516134527764e-01
7.480000000000000000e+02,5.000000000000000000e+00,2.000000000000000111e-01,9.815572206466846028e-01,1.680416069073172036e-01,1.617782911974085802e-01,2.292327069218096092e-01,1.988631668097753102e-01,4.629973018182316213e-01
1.900000000000000000e+02,5.000000000000000000e+00,2.000000000000000111e-01,9.820030636463199514e-01,1.683898448733885389e-01,1.613481827599109741e-01,2.290852421352886914e-01,1.983106702755539907e-01,4.637360098908124839e-01
2.860000000000000000e+02,7.000000000000000000e+00,2.000000000000000111e-01,9.784619274340276007e-01,1.649981802200201353e-01,1.532444077275472993e-01,2.293110829153130192e-01,1.883850488142669310e-01,4.624470458190180766e-01
5.820000000000000000e+02,7.000000000000000000e+00,2.000000000000000111e-01,9.780567261063485285e-01,1.645255500120232917e-01,1.522390844871864546e-01,2.292091924502405453e-01,1.871336821018584062e-01,4.621382117189673511e-01
6.790000000000000000e+02,7.000000000000000000e+00,2.000000000000000111e-01,9.777390566063107746e-01,1.641661947374383479e-01,1.532703960600623472e-01,2.291462103380422499e-01,1.883917264742364372e-01,4.610107494631884850e-01
3.200000000000000000e+01,7.000000000000000000e+00,2.000000000000000111e-01,9.779152105310493504e-01,1.644406269027141598e-01,1.530844667570081530e-01,2.292947070819431055e-01,1.881859247208517993e-01,4.616092027955061017e-01
5.030000000000000000e+02,7.000000000000000000e+00,2.000000000000000111e-01,9.780136768161098448e-01,1.644423212035766579e-01,1.532755127876422041e-01,2.291484859949449171e-01,1.883983644830292126e-01,4.614612680290378077e-01
7.860000000000000000e+02,9.000000000000000000e+00,2.000000000000000111e-01,9.756327526268085970e-01,1.622972948241098445e-01,1.455181314408889870e-01,2.295049851897431048e-01,1.789152680420692809e-01,4.618780235529530986e-01
7.410000000000000000e+02,9.000000000000000000e+00,2.000000000000000111e-01,9.750656334166857286e-01,1.615138862935815434e-01,1.458781236113313451e-01,2.291781113324595498e-01,1.793101964652993319e-01,4.602996468554457765e-01
8.130000000000000000e+02,9.000000000000000000e+00,2.000000000000000111e-01,9.761106797610792363e-01,1.626177915574865684e-01,1.451495511268617866e-01,2.292670464621570092e-01,1.784275600090252101e-01,4.624877722443604400e-01
7.340000000000000000e+02,9.000000000000000000e+00,2.000000000000000111e-01,9.755511384433708244e-01,1.620041753842589860e-01,1.454963988463220392e-01,2.291853395159692552e-01,1.788420404142672393e-01,4.612885021036809974e-01
7.670000000000000000e+02,9.000000000000000000e+00,2.000000000000000111e-01,9.749542400551247656e-01,1.615509180061119876e-01,1.453303474094519709e-01,2.294024045548999358e-01,1.786694785599792223e-01,4.607061595284964173e-01
9.180000000000000000e+02,1.100000000000000000e+01,2.000000000000000111e-01,9.734065402137189738e-01,1.600648125387858223e-01,1.387049435867165059e-01,2.294955072066193758e-01,1.705371049672155526e-01,4.613897947058203108e-01
4.190000000000000000e+02,1.100000000000000000e+01,2.000000000000000111e-01,9.723981312134011290e-01,1.589913109693025239e-01,1.391983137767313361e-01,2.293971172996876473e-01,1.711300056900909028e-01,4.593655784376713958e-01
4.110000000000000000e+02,1.100000000000000000e+01,2.000000000000000111e-01,9.728009878678212097e-01,1.593179666877590495e-01,1.393638004238376138e-01,2.292819566773145745e-01,1.713174052750018606e-01,4.597838225477003937e-01
1.570000000000000000e+02,1.100000000000000000e+01,2.000000000000000111e-01,9.735005114502897072e-01,1.600238747727101007e-01,1.391729718632237767e-01,2.292916045926327584e-01,1.710841658976677004e-01,4.610331252619327413e-01
7.910000000000000000e+02,1.100000000000000000e+01,2.000000000000000111e-01,9.729260159578827505e-01,1.594045146716998596e-01,1.397533633563179112e-01,2.292238108261346885e-01,1.717881618806225974e-01,4.597256167507199343e-01
1.950000000000000000e+02,1.300000000000000000e+01,2.000000000000000111e-01,9.710363682787579442e-01,1.574536400124874613e-01,1.339729774133111007e-01,2.291313043616121925e-01,1.646703804772318702e-01,4.590848718197367839e-01
6.640000000000000000e+02,1.300000000000000000e+01,2.000000000000000111e-01,9.713260490881290288e-01,1.579223636465543756e-01,1.334392640051386969e-01,2.294018553126264681e-01,1.640504787394688746e-01,4.601911214344046597e-01
9.960000000000000000e+02,1.300000000000000000e+01,2.000000000000000111e-01,9.712392135851097841e-01,1.578440099778001537e-01,1.334147324127488432e-01,2.294146751359247838e-01,1.640220299075659527e-01,4.600779836292185343e-01
7.060000000000000000e+02,1.300000000000000000e+01,2.000000000000000111e-01,9.708541363868683494e-01,1.573155795695508896e-01,1.331482790495909507e-01,2.291980406093439837e-01,1.636656037182633583e-01,4.592450939623586859e-01
3.940000000000000000e+02,1.300000000000000000e+01,2.000000000000000111e-01,9.715031468713731799e-01,1.580348540134267621e-01,1.336388082393043519e-01,2.293042135504930745e-01,1.642827500624431669e-01,4.602517650611928079e-01
5.640000000000000000e+02,1.500000000000000000e+01,2.000000000000000111e-01,9.696423673377047026e-01,1.562612899390863619e-01,1.291604310072098916e-01,2.294360267123895791e-01,1.587944871059638607e-01,4.593204472034574937e-01
4.220000000000000000e+02,1.500000000000000000e+01,2.000000000000000111e-01,9.696947215727149683e-01,1.563197826296008064e-01,1.283524350416171689e-01,2.294453051373616104e-01,1.578022986648644210e-01,4.597623034941081266e-01
2.000000000000000000e+00,1.500000000000000000e+01,2.000000000000000111e-01,9.691966584380196092e-01,1.557182817278232878e-01,1.284986345273124164e-01,2.292889751343108462e-01,1.579619547442382421e-01,4.586522842641335140e-01
5.900000000000000000e+01,1.500000000000000000e+01,2.000000000000000111e-01,9.691469531784648872e-01,1.556620953696710441e-01,1.288558970820715410e-01,2.292791812912215177e-01,1.583998716695948217e-01,4.584045412168497591e-01
9.290000000000000000e+02,1.500000000000000000e+01,2.000000000000000111e-01,9.695207297686745385e-01,1.560840326702401248e-01,1.282879738857454210e-01,2.293519625645676629e-01,1.577110724698731481e-01,4.593669463362944905e-01
